User-agent: *
Allow: /
Disallow: /api/
Disallow: /login.html
Disallow: /signup.html
Disallow: /reset-password.html
Disallow: /reset-request.html
Disallow: /verify-email
Disallow: /change-password.html
Disallow: /settings.html
Disallow: /purchase.html
Disallow: /game
Disallow: /portus/

Sitemap: https://www.idreamofthought.org/sitemap.xml
Sitemap: https://www.idreamofthought.org/sitemap-main.xml
Sitemap: https://www.idreamofthought.org/sitemap-writing.xml
Sitemap: https://www.idreamofthought.org/sitemap-territories.xml
Sitemap: https://www.idreamofthought.org/sitemap-portus.xml
